Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (128) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (129) opc1 -> . vars multvarsdecl
    (130) opc1 -> . empty
    (43) vars -> . vars3 tipo vars2 COLON
    (44) vars -> . vars3 tipo LIST vars2 COLON
    (150) empty -> .
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty

    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    WRITE           reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    WHEN            reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    INT             reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 150 (empty -> .)
    BOOL            reduce using rule 150 (empty -> .)
    STRING          reduce using rule 150 (empty -> .)
    CID             reduce using rule 150 (empty -> .)
    PRIVATE         shift and go to state 21

    opc1                           shift and go to state 163
    vars                           shift and go to state 164
    empty                          shift and go to state 165
    vars3                          shift and go to state 37

state 132

    (126) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 126 (fun3 -> DOSPUNTOS tipo .)


state 133

    (124) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 166


state 134

    (59) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (60) asignacion2 -> . expresion
    (61) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (62) asignacion2 -> . READ PARIZQ assign_read PARDER
    (63) asignacion2 -> . CID PARIZQ class_call_args expresionr PARDER
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    CORCHDER        shift and go to state 169
    READ            shift and go to state 170
    CID             shift and go to state 171
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    asignacion2                    shift and go to state 167
    expresion                      shift and go to state 168
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 135

    (94) factor -> PARIZQ . expresion PARDER
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    expresion                      shift and go to state 172
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 136

    (144) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 173


state 137

    (148) llamada_param -> expresion . expresionr
    (27) expresionr -> . COMA expresion expresionr
    (28) expresionr -> . empty
    (150) empty -> .

    COMA            shift and go to state 175
    PARDER          reduce using rule 150 (empty -> .)

    expresionr                     shift and go to state 174
    empty                          shift and go to state 176

state 138

    (149) llamada_param -> empty .
    (108) factor2 -> empty .

    PARDER          reduce using rule 149 (llamada_param -> empty .)
    ID              reduce using rule 108 (factor2 -> empty .)
    INTNUM          reduce using rule 108 (factor2 -> empty .)
    FLOATNUM        reduce using rule 108 (factor2 -> empty .)
    TRUE            reduce using rule 108 (factor2 -> empty .)
    FALSE           reduce using rule 108 (factor2 -> empty .)
    STRINGVAL       reduce using rule 108 (factor2 -> empty .)
    NULL            reduce using rule 108 (factor2 -> empty .)


state 139

    (26) expresion -> megaexp .

    COMA            reduce using rule 26 (expresion -> megaexp .)
    PARDER          reduce using rule 26 (expresion -> megaexp .)
    CORCHDER        reduce using rule 26 (expresion -> megaexp .)
    FLECHITA        reduce using rule 26 (expresion -> megaexp .)
    COLON           reduce using rule 26 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 26 (expresion -> megaexp .)


state 140

    (39) megaexp -> superexp . megaexpr
    (40) megaexpr -> . AND superexp megaexpr
    (41) megaexpr -> . OR superexp megaexpr
    (42) megaexpr -> . empty
    (150) empty -> .

    AND             shift and go to state 178
    OR              shift and go to state 179
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    megaexpr                       shift and go to state 177
    empty                          shift and go to state 180

state 141

    (31) superexp -> exp . oplog
    (32) oplog -> . MAYORQUE exp
    (33) oplog -> . MENORQUE exp
    (34) oplog -> . DIFERENTE exp
    (35) oplog -> . MAYOROIGUAL exp
    (36) oplog -> . MENOROIGUAL exp
    (37) oplog -> . IGUALIGUAL exp
    (38) oplog -> . empty
    (150) empty -> .

    MAYORQUE        shift and go to state 182
    MENORQUE        shift and go to state 183
    DIFERENTE       shift and go to state 184
    MAYOROIGUAL     shift and go to state 185
    MENOROIGUAL     shift and go to state 186
    IGUALIGUAL      shift and go to state 187
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    oplog                          shift and go to state 181
    empty                          shift and go to state 188

state 142

    (100) exp -> termino . expr
    (101) expr -> . MAS termino expr
    (102) expr -> . MENOS termino expr
    (103) expr -> . empty
    (150) empty -> .

    MAS             shift and go to state 190
    MENOS           shift and go to state 191
    MAYORQUE        reduce using rule 150 (empty -> .)
    MENORQUE        reduce using rule 150 (empty -> .)
    DIFERENTE       reduce using rule 150 (empty -> .)
    MAYOROIGUAL     reduce using rule 150 (empty -> .)
    MENOROIGUAL     reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    expr                           shift and go to state 189
    empty                          shift and go to state 192

state 143

    (99) termino -> factor . terminor
    (96) terminor -> . POR factor terminor
    (97) terminor -> . SOBRE factor terminor
    (98) terminor -> . empty
    (150) empty -> .

    POR             shift and go to state 194
    SOBRE           shift and go to state 195
    MAS             reduce using rule 150 (empty -> .)
    MENOS           reduce using rule 150 (empty -> .)
    MAYORQUE        reduce using rule 150 (empty -> .)
    MENORQUE        reduce using rule 150 (empty -> .)
    DIFERENTE       reduce using rule 150 (empty -> .)
    MAYOROIGUAL     reduce using rule 150 (empty -> .)
    MENOROIGUAL     reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    terminor                       shift and go to state 193
    empty                          shift and go to state 196

state 144

    (95) factor -> factor2 . varcte
    (14) varcte -> . ID
    (15) varcte -> . INTNUM
    (16) varcte -> . FLOATNUM
    (17) varcte -> . TRUE
    (18) varcte -> . FALSE
    (19) varcte -> . STRINGVAL
    (20) varcte -> . NULL
    (21) varcte -> . ID CORCHIZQ varcte CORCHDER
    (22) varcte -> . ID PUNTO ID varcte_param_fun
    (23) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 198
    INTNUM          shift and go to state 199
    FLOATNUM        shift and go to state 200
    TRUE            shift and go to state 201
    FALSE           shift and go to state 202
    STRINGVAL       shift and go to state 203
    NULL            shift and go to state 204

    varcte                         shift and go to state 197
