Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    expresion                      shift and go to state 179
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 153

    (93) escritura -> WRITE PARIZQ . esc1 esc2 PARDER COLON
    (94) esc1 -> . expresion
    (95) esc1 -> . STRING
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    STRING          shift and go to state 182
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    esc1                           shift and go to state 180
    expresion                      shift and go to state 181
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 154

    (118) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 183


state 155

    (125) while -> WHILE PARIZQ . expresion PARDER bloque
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    expresion                      shift and go to state 184
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 156

    (126) when -> WHEN LLAVEIZQ . when2 LLAVEDER
    (127) when2 -> . expresion FLECHITA bloque when2
    (128) when2 -> . ELSE FLECHITA bloque
    (129) when2 -> . empty
    (35) expresion -> . megaexp
    (159) empty -> .
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty

    ELSE            shift and go to state 187
    LLAVEDER        reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    when2                          shift and go to state 185
    expresion                      shift and go to state 186
    empty                          shift and go to state 188
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 157

    (130) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 130 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 130 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 130 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    LLAVEDER        reduce using rule 130 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 158

    (137) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (138) opc1 -> . vars multvarsdecl
    (139) opc1 -> . empty
    (52) vars -> . vars3 tipo vars2 COLON
    (53) vars -> . vars3 tipo LIST vars2 COLON
    (159) empty -> .
    (57) vars3 -> . PRIVATE
    (58) vars3 -> . empty

    ID              reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    WRITE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    WHEN            reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    LLAVEDER        reduce using rule 159 (empty -> .)
    INT             reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    CID             reduce using rule 159 (empty -> .)
    PRIVATE         shift and go to state 30

    opc1                           shift and go to state 189
    vars                           shift and go to state 190
    empty                          shift and go to state 191
    vars3                          shift and go to state 54

state 159

    (135) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 135 (fun3 -> DOSPUNTOS tipo .)


state 160

    (68) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (69) asignacion2 -> . expresion
    (70) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (71) asignacion2 -> . READ PARIZQ assign_read PARDER
    (72) asignacion2 -> . CID PARIZQ class_call_args expresionr PARDER
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    CORCHDER        shift and go to state 194
    READ            shift and go to state 195
    CID             shift and go to state 196
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    asignacion2                    shift and go to state 192
    expresion                      shift and go to state 193
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 161

    (103) factor -> PARIZQ . expresion PARDER
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    expresion                      shift and go to state 197
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 162

    (153) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 198
